job,avgsalary,experience,jobX
Data scientist or machine learning specialist,37879,0.5,1
Data scientist or machine learning specialist,55631,1,1
Data scientist or machine learning specialist,62523,2,1
Data scientist or machine learning specialist,121400,3,1
Data scientist or machine learning specialist,67409,4,1
Data scientist or machine learning specialist,63606,5,1
Data scientist or machine learning specialist,79865,6,1
Data scientist or machine learning specialist,77722,7,1
Data scientist or machine learning specialist,79603,8,1
Data scientist or machine learning specialist,84006,9,1
Data scientist or machine learning specialist,100147,10,1
Data scientist or machine learning specialist,110372,11,1
Data scientist or machine learning specialist,97282,12,1
Data scientist or machine learning specialist,138709,13,1
Data scientist or machine learning specialist,112672,14,1
Data scientist or machine learning specialist,97268,15,1
Data scientist or machine learning specialist,104963,16,1
Data scientist or machine learning specialist,95830,17,1
Data scientist or machine learning specialist,102092,18,1
Data scientist or machine learning specialist,125201,19,1
Data scientist or machine learning specialist,131253,20,1
Data scientist or machine learning specialist,145964,21,1
Data scientist or machine learning specialist,144609,22,1
Data scientist or machine learning specialist,120201,23,1
Data scientist or machine learning specialist,168195,24,1
Data scientist or machine learning specialist,119879,25,1
Data scientist or machine learning specialist,158136,26,1
Data scientist or machine learning specialist,111326,27,1
Data scientist or machine learning specialist,130454,28,1
Data scientist or machine learning specialist,153412,29,1
Data scientist or machine learning specialist,134176,30,1
Data scientist or machine learning specialist,120480,31,1
Data scientist or machine learning specialist,121951,32,1
Data scientist or machine learning specialist,149987,33,1
Data scientist or machine learning specialist,137092,34,1
Data scientist or machine learning specialist,135569,35,1
Data scientist or machine learning specialist,109614,36,1
Data scientist or machine learning specialist,130969,37,1
Data scientist or machine learning specialist,167224,38,1
Data scientist or machine learning specialist,97865,39,1
Data scientist or machine learning specialist,154336,40,1
Data scientist or machine learning specialist,183027,41,1
Data scientist or machine learning specialist,239700,42,1
Data scientist or machine learning specialist,110450,43,1
Data scientist or machine learning specialist,103019,44,1
Data scientist or machine learning specialist,136294,45,1
Data scientist or machine learning specialist,0,46,1
Data scientist or machine learning specialist,200000,47,1
Data scientist or machine learning specialist,200000,48,1
Data scientist or machine learning specialist,0,49,1
Data scientist or machine learning specialist,153333,50,1
Data scientist or machine learning specialist,211063,60,1
Developer  front-end,24858,0.5,2
Developer  front-end,46149,1,2
Developer  front-end,38321,2,2
Developer  front-end,53792,3,2
Developer  front-end,45162,4,2
Developer  front-end,54234,5,2
Developer  front-end,70949,6,2
Developer  front-end,73198,7,2
Developer  front-end,74337,8,2
Developer  front-end,74967,9,2
Developer  front-end,83409,10,2
Developer  front-end,85646,11,2
Developer  front-end,87942,12,2
Developer  front-end,96601,13,2
Developer  front-end,94657,14,2
Developer  front-end,95074,15,2
Developer  front-end,81196,16,2
Developer  front-end,97628,17,2
Developer  front-end,107787,18,2
Developer  front-end,101130,19,2
Developer  front-end,110293,20,2
Developer  front-end,97840,21,2
Developer  front-end,94806,22,2
Developer  front-end,113876,23,2
Developer  front-end,116900,24,2
Developer  front-end,106848,25,2
Developer  front-end,117174,26,2
Developer  front-end,100787,27,2
Developer  front-end,137774,28,2
Developer  front-end,107787,29,2
Developer  front-end,111413,30,2
Developer  front-end,132571,31,2
Developer  front-end,101509,32,2
Developer  front-end,130802,33,2
Developer  front-end,130629,34,2
Developer  front-end,103098,35,2
Developer  front-end,158843,36,2
Developer  front-end,148068,37,2
Developer  front-end,141441,38,2
Developer  front-end,134480,39,2
Developer  front-end,124645,40,2
Developer  front-end,141588,41,2
Developer  front-end,124924,42,2
Developer  front-end,118641,43,2
Developer  front-end,140085,44,2
Developer  front-end,113205,45,2
Developer  front-end,150496,46,2
Developer  front-end,82406,47,2
Developer  front-end,179443,48,2
Developer  front-end,60836,49,2
Developer  front-end,42657,50,2
Developer  front-end,126305,60,2
Engineer  data,49040,1,3
Engineer  data,109983,10,3
Engineer  data,116668,11,3
Engineer  data,96384,12,3
Engineer  data,142151,13,3
Engineer  data,116903,14,3
Engineer  data,115969,15,3
Engineer  data,138001,16,3
Engineer  data,96003,17,3
Engineer  data,123326,18,3
Engineer  data,96110,19,3
Engineer  data,79223,2,3
Engineer  data,125113,20,3
Engineer  data,129852,21,3
Engineer  data,109614,22,3
Engineer  data,117193,23,3
Engineer  data,149061,24,3
Engineer  data,109454,25,3
Engineer  data,177737,26,3
Engineer  data,91942,27,3
Engineer  data,128284,28,3
Engineer  data,124302,29,3
Engineer  data,66889,3,3
Engineer  data,165526,30,3
Engineer  data,129550,31,3
Engineer  data,165700,32,3
Engineer  data,138999,33,3
Engineer  data,134775,34,3
Engineer  data,138684,35,3
Engineer  data,143904,36,3
Engineer  data,222567,37,3
Engineer  data,105630,38,3
Engineer  data,126651,39,3
Engineer  data,53228,4,3
Engineer  data,139136,40,3
Engineer  data,160793,41,3
Engineer  data,165465,42,3
Engineer  data,132115,43,3
Engineer  data,114375,44,3
Engineer  data,174474,45,3
Engineer  data,0,46,3
Engineer  data,104000,47,3
Engineer  data,151852,48,3
Engineer  data,87505,49,3
Engineer  data,74691,5,3
Engineer  data,262500,50,3
Engineer  data,111747,6,3
Engineer  data,97299,7,3
Engineer  data,96991,8,3
Engineer  data,94912,9,3
Engineer  data,123015,0.5,3
Engineer  data,129972,60,3
Engineer  site reliability,72792,1,4
Engineer  site reliability,109918,10,4
Engineer  site reliability,108086,11,4
Engineer  site reliability,107802,12,4
Engineer  site reliability,102838,13,4
Engineer  site reliability,93130,14,4
Engineer  site reliability,130631,15,4
Engineer  site reliability,105521,16,4
Engineer  site reliability,149879,17,4
Engineer  site reliability,120014,18,4
Engineer  site reliability,111852,19,4
Engineer  site reliability,58505,2,4
Engineer  site reliability,140001,20,4
Engineer  site reliability,111959,21,4
Engineer  site reliability,112379,22,4
Engineer  site reliability,116005,23,4
Engineer  site reliability,218451,24,4
Engineer  site reliability,170459,25,4
Engineer  site reliability,115547,26,4
Engineer  site reliability,99429,27,4
Engineer  site reliability,103209,28,4
Engineer  site reliability,192532,29,4
Engineer  site reliability,43118,3,4
Engineer  site reliability,179619,30,4
Engineer  site reliability,128753,31,4
Engineer  site reliability,99499,32,4
Engineer  site reliability,124659,33,4
Engineer  site reliability,161364,34,4
Engineer  site reliability,174735,35,4
Engineer  site reliability,114769,36,4
Engineer  site reliability,174832,37,4
Engineer  site reliability,148299,38,4
Engineer  site reliability,141322,39,4
Engineer  site reliability,66866,4,4
Engineer  site reliability,131694,40,4
Engineer  site reliability,162298,41,4
Engineer  site reliability,165163,42,4
Engineer  site reliability,145918,43,4
Engineer  site reliability,0,44,4
Engineer  site reliability,156240,45,4
Engineer  site reliability,300000,46,4
Engineer  site reliability,0,47,4
Engineer  site reliability,0,48,4
Engineer  site reliability,0,49,4
Engineer  site reliability,65990,5,4
Engineer  site reliability,0,50,4
Engineer  site reliability,111812,6,4
Engineer  site reliability,79122,7,4
Engineer  site reliability,92247,8,4
Engineer  site reliability,94178,9,4
Engineer  site reliability,15528,0.5,4
Engineer  site reliability,0,60,4
Developer  full-stack,45506,1,5
Developer  full-stack,83925,10,5
Developer  full-stack,97064,11,5
Developer  full-stack,89325,12,5
Developer  full-stack,94923,13,5
Developer  full-stack,99326,14,5
Developer  full-stack,99507,15,5
Developer  full-stack,99290,16,5
Developer  full-stack,107780,17,5
Developer  full-stack,104615,18,5
Developer  full-stack,116521,19,5
Developer  full-stack,58465,2,5
Developer  full-stack,111288,20,5
Developer  full-stack,111602,21,5
Developer  full-stack,111828,22,5
Developer  full-stack,117106,23,5
Developer  full-stack,119308,24,5
Developer  full-stack,122589,25,5
Developer  full-stack,122907,26,5
Developer  full-stack,106925,27,5
Developer  full-stack,149916,28,5
Developer  full-stack,113815,29,5
Developer  full-stack,61101,3,5
Developer  full-stack,119131,30,5
Developer  full-stack,147005,31,5
Developer  full-stack,106314,32,5
Developer  full-stack,137352,33,5
Developer  full-stack,137319,34,5
Developer  full-stack,131076,35,5
Developer  full-stack,149854,36,5
Developer  full-stack,134166,37,5
Developer  full-stack,133650,38,5
Developer  full-stack,133930,39,5
Developer  full-stack,53335,4,5
Developer  full-stack,136737,40,5
Developer  full-stack,140107,41,5
Developer  full-stack,153679,42,5
Developer  full-stack,133229,43,5
Developer  full-stack,136949,44,5
Developer  full-stack,168014,45,5
Developer  full-stack,122365,46,5
Developer  full-stack,107184,47,5
Developer  full-stack,169051,48,5
Developer  full-stack,97461,49,5
Developer  full-stack,50886,5,5
Developer  full-stack,121400,50,5
Developer  full-stack,71928,6,5
Developer  full-stack,72223,7,5
Developer  full-stack,77945,8,5
Developer  full-stack,80223,9,5
Developer  full-stack,26721,0.5,5
Developer  full-stack,149267,60,5
Developer  back-end,0,1,6
Developer  back-end,0,10,6
Developer  back-end,0,11,6
Developer  back-end,0,12,6
Developer  back-end,0,13,6
Developer  back-end,0,14,6
Developer  back-end,0,15,6
Developer  back-end,0,16,6
Developer  back-end,0,17,6
Developer  back-end,0,18,6
Developer  back-end,0,19,6
Developer  back-end,0,2,6
Developer  back-end,0,20,6
Developer  back-end,0,21,6
Developer  back-end,0,22,6
Developer  back-end,0,23,6
Developer  back-end,0,24,6
Developer  back-end,0,25,6
Developer  back-end,0,26,6
Developer  back-end,0,27,6
Developer  back-end,0,28,6
Developer  back-end,0,29,6
Developer  back-end,0,3,6
Developer  back-end,0,30,6
Developer  back-end,0,31,6
Developer  back-end,0,32,6
Developer  back-end,0,33,6
Developer  back-end,0,34,6
Developer  back-end,0,35,6
Developer  back-end,0,36,6
Developer  back-end,0,37,6
Developer  back-end,0,38,6
Developer  back-end,0,39,6
Developer  back-end,0,4,6
Developer  back-end,0,40,6
Developer  back-end,0,41,6
Developer  back-end,0,42,6
Developer  back-end,0,43,6
Developer  back-end,0,44,6
Developer  back-end,0,45,6
Developer  back-end,0,46,6
Developer  back-end,0,47,6
Developer  back-end,0,48,6
Developer  back-end,0,49,6
Developer  back-end,0,5,6
Developer  back-end,0,50,6
Developer  back-end,0,6,6
Developer  back-end,0,7,6
Developer  back-end,0,8,6
Developer  back-end,0,9,6
Developer  back-end,0,0.5,6
Developer  back-end,0,60,6
Developer  desktop or enterprise applications,52263,1,7
Developer  desktop or enterprise applications,79675,10,7
Developer  desktop or enterprise applications,90404,11,7
Developer  desktop or enterprise applications,77229,12,7
Developer  desktop or enterprise applications,80469,13,7
Developer  desktop or enterprise applications,103499,14,7
Developer  desktop or enterprise applications,98258,15,7
Developer  desktop or enterprise applications,84618,16,7
Developer  desktop or enterprise applications,98318,17,7
Developer  desktop or enterprise applications,106830,18,7
Developer  desktop or enterprise applications,107682,19,7
Developer  desktop or enterprise applications,41960,2,7
Developer  desktop or enterprise applications,111551,20,7
Developer  desktop or enterprise applications,132226,21,7
Developer  desktop or enterprise applications,98051,22,7
Developer  desktop or enterprise applications,106681,23,7
Developer  desktop or enterprise applications,105254,24,7
Developer  desktop or enterprise applications,102340,25,7
Developer  desktop or enterprise applications,115619,26,7
Developer  desktop or enterprise applications,103757,27,7
Developer  desktop or enterprise applications,115574,28,7
Developer  desktop or enterprise applications,103056,29,7
Developer  desktop or enterprise applications,61086,3,7
Developer  desktop or enterprise applications,116741,30,7
Developer  desktop or enterprise applications,133775,31,7
Developer  desktop or enterprise applications,99395,32,7
Developer  desktop or enterprise applications,95962,33,7
Developer  desktop or enterprise applications,105252,34,7
Developer  desktop or enterprise applications,125470,35,7
Developer  desktop or enterprise applications,133372,36,7
Developer  desktop or enterprise applications,126587,37,7
Developer  desktop or enterprise applications,143899,38,7
Developer  desktop or enterprise applications,137737,39,7
Developer  desktop or enterprise applications,60301,4,7
Developer  desktop or enterprise applications,128919,40,7
Developer  desktop or enterprise applications,122617,41,7
Developer  desktop or enterprise applications,134161,42,7
Developer  desktop or enterprise applications,122438,43,7
Developer  desktop or enterprise applications,123636,44,7
Developer  desktop or enterprise applications,125420,45,7
Developer  desktop or enterprise applications,118674,46,7
Developer  desktop or enterprise applications,88092,47,7
Developer  desktop or enterprise applications,132584,48,7
Developer  desktop or enterprise applications,176211,49,7
Developer  desktop or enterprise applications,43951,5,7
Developer  desktop or enterprise applications,85901,50,7
Developer  desktop or enterprise applications,70483,6,7
Developer  desktop or enterprise applications,64133,7,7
Developer  desktop or enterprise applications,68076,8,7
Developer  desktop or enterprise applications,79568,9,7
Developer  desktop or enterprise applications,68279,0.5,7
Developer  desktop or enterprise applications,125034,60,7
Developer  QA or test,35266,1,8
Developer  QA or test,91721,10,8
Developer  QA or test,102858,11,8
Developer  QA or test,86771,12,8
Developer  QA or test,117369,13,8
Developer  QA or test,82895,14,8
Developer  QA or test,109633,15,8
Developer  QA or test,78668,16,8
Developer  QA or test,126189,17,8
Developer  QA or test,86508,18,8
Developer  QA or test,85891,19,8
Developer  QA or test,58460,2,8
Developer  QA or test,97322,20,8
Developer  QA or test,125157,21,8
Developer  QA or test,106004,22,8
Developer  QA or test,110999,23,8
Developer  QA or test,115299,24,8
Developer  QA or test,116152,25,8
Developer  QA or test,148808,26,8
Developer  QA or test,108706,27,8
Developer  QA or test,143864,28,8
Developer  QA or test,236068,29,8
Developer  QA or test,99793,3,8
Developer  QA or test,94370,30,8
Developer  QA or test,79094,31,8
Developer  QA or test,132071,32,8
Developer  QA or test,100625,33,8
Developer  QA or test,110612,34,8
Developer  QA or test,75220,35,8
Developer  QA or test,86652,36,8
Developer  QA or test,74884,37,8
Developer  QA or test,91097,38,8
Developer  QA or test,94665,39,8
Developer  QA or test,82585,4,8
Developer  QA or test,166438,40,8
Developer  QA or test,152908,41,8
Developer  QA or test,126443,42,8
Developer  QA or test,121215,43,8
Developer  QA or test,140477,44,8
Developer  QA or test,160000,45,8
Developer  QA or test,160000,46,8
Developer  QA or test,117000,47,8
Developer  QA or test,122172,48,8
Developer  QA or test,0,49,8
Developer  QA or test,50537,5,8
Developer  QA or test,362500,50,8
Developer  QA or test,60561,6,8
Developer  QA or test,65912,7,8
Developer  QA or test,81030,8,8
Developer  QA or test,72597,9,8
Developer  QA or test,46943,0.5,8
Developer  QA or test,108484,60,8
Student,33505,1,9
Student,80902,10,9
Student,44479,11,9
Student,46800,12,9
Student,65559,13,9
Student,40961,14,9
Student,56256,15,9
Student,102853,16,9
Student,143508,17,9
Student,92550,18,9
Student,36072,19,9
Student,36849,2,9
Student,54116,20,9
Student,0,21,9
Student,1090,22,9
Student,54103,23,9
Student,72695,24,9
Student,178095,25,9
Student,93701,26,9
Student,30000,27,9
Student,0,28,9
Student,125000,29,9
Student,33838,3,9
Student,0,30,9
Student,0,31,9
Student,3120,32,9
Student,0,33,9
Student,178000,34,9
Student,0,35,9
Student,0,36,9
Student,0,37,9
Student,0,38,9
Student,383916,39,9
Student,40931,4,9
Student,109590,40,9
Student,0,41,9
Student,0,42,9
Student,0,43,9
Student,0,44,9
Student,9036,45,9
Student,0,46,9
Student,0,47,9
Student,0,48,9
Student,0,49,9
Student,39049,5,9
Student,0,50,9
Student,38116,6,9
Student,38743,7,9
Student,31334,8,9
Student,66752,9,9
Student,13374,0.5,9
Student,0,60,9
Developer  mobileEducator,0,1,10
Developer  mobileEducator,0,10,10
Developer  mobileEducator,0,11,10
Developer  mobileEducator,0,12,10
Developer  mobileEducator,0,13,10
Developer  mobileEducator,0,14,10
Developer  mobileEducator,0,15,10
Developer  mobileEducator,0,16,10
Developer  mobileEducator,0,17,10
Developer  mobileEducator,0,18,10
Developer  mobileEducator,0,19,10
Developer  mobileEducator,0,2,10
Developer  mobileEducator,0,20,10
Developer  mobileEducator,0,21,10
Developer  mobileEducator,0,22,10
Developer  mobileEducator,0,23,10
Developer  mobileEducator,0,24,10
Developer  mobileEducator,0,25,10
Developer  mobileEducator,0,26,10
Developer  mobileEducator,0,27,10
Developer  mobileEducator,0,28,10
Developer  mobileEducator,0,29,10
Developer  mobileEducator,0,3,10
Developer  mobileEducator,0,30,10
Developer  mobileEducator,0,31,10
Developer  mobileEducator,0,32,10
Developer  mobileEducator,0,33,10
Developer  mobileEducator,0,34,10
Developer  mobileEducator,0,35,10
Developer  mobileEducator,0,36,10
Developer  mobileEducator,0,37,10
Developer  mobileEducator,0,38,10
Developer  mobileEducator,0,39,10
Developer  mobileEducator,0,4,10
Developer  mobileEducator,0,40,10
Developer  mobileEducator,0,41,10
Developer  mobileEducator,0,42,10
Developer  mobileEducator,0,43,10
Developer  mobileEducator,0,44,10
Developer  mobileEducator,0,45,10
Developer  mobileEducator,0,46,10
Developer  mobileEducator,0,47,10
Developer  mobileEducator,0,48,10
Developer  mobileEducator,0,49,10
Developer  mobileEducator,0,5,10
Developer  mobileEducator,0,50,10
Developer  mobileEducator,0,6,10
Developer  mobileEducator,0,7,10
Developer  mobileEducator,0,8,10
Developer  mobileEducator,0,9,10
Developer  mobileEducator,0,0.5,10
Developer  mobileEducator,0,60,10
Engineering manager,66840,1,11
Engineering manager,124435,10,11
Engineering manager,128884,11,11
Engineering manager,123660,12,11
Engineering manager,115093,13,11
Engineering manager,113041,14,11
Engineering manager,128330,15,11
Engineering manager,122953,16,11
Engineering manager,126519,17,11
Engineering manager,136106,18,11
Engineering manager,143454,19,11
Engineering manager,93746,2,11
Engineering manager,129802,20,11
Engineering manager,135672,21,11
Engineering manager,151989,22,11
Engineering manager,140968,23,11
Engineering manager,143669,24,11
Engineering manager,143141,25,11
Engineering manager,182902,26,11
Engineering manager,141744,27,11
Engineering manager,193820,28,11
Engineering manager,113532,29,11
Engineering manager,139872,3,11
Engineering manager,158116,30,11
Engineering manager,199046,31,11
Engineering manager,121094,32,11
Engineering manager,186733,33,11
Engineering manager,140852,34,11
Engineering manager,142634,35,11
Engineering manager,136549,36,11
Engineering manager,186910,37,11
Engineering manager,207129,38,11
Engineering manager,145539,39,11
Engineering manager,63263,4,11
Engineering manager,149475,40,11
Engineering manager,163117,41,11
Engineering manager,152415,42,11
Engineering manager,119971,43,11
Engineering manager,192000,44,11
Engineering manager,370317,45,11
Engineering manager,200000,46,11
Engineering manager,63984,47,11
Engineering manager,265400,48,11
Engineering manager,298750,49,11
Engineering manager,67275,5,11
Engineering manager,0,50,11
Engineering manager,96339,6,11
Engineering manager,125759,7,11
Engineering manager,133898,8,11
Engineering manager,96718,9,11
Engineering manager,21768,0.5,11
Engineering manager,154923,60,11
Database administrator,47698,1,11
Database administrator,71520,10,11
Database administrator,92682,11,11
Database administrator,67920,12,11
Database administrator,78662,13,11
Database administrator,85420,14,11
Database administrator,86631,15,11
Database administrator,96352,16,11
Database administrator,93965,17,11
Database administrator,93863,18,11
Database administrator,91818,19,11
Database administrator,35303,2,11
Database administrator,97966,20,11
Database administrator,111401,21,11
Database administrator,92209,22,11
Database administrator,92569,23,11
Database administrator,124931,24,11
Database administrator,104216,25,11
Database administrator,116058,26,11
Database administrator,110257,27,11
Database administrator,100924,28,11
Database administrator,134449,29,11
Database administrator,41992,3,11
Database administrator,125873,30,11
Database administrator,125407,31,11
Database administrator,113546,32,11
Database administrator,130640,33,11
Database administrator,92829,34,11
Database administrator,126211,35,11
Database administrator,119500,36,11
Database administrator,126242,37,11
Database administrator,127606,38,11
Database administrator,138016,39,11
Database administrator,48702,4,11
Database administrator,112847,40,11
Database administrator,124870,41,11
Database administrator,125944,42,11
Database administrator,105434,43,11
Database administrator,121555,44,11
Database administrator,110018,45,11
Database administrator,91076,46,11
Database administrator,118500,47,11
Database administrator,145078,48,11
Database administrator,85627,49,11
Database administrator,53301,5,11
Database administrator,252008,50,11
Database administrator,60196,6,11
Database administrator,59768,7,11
Database administrator,69475,8,11
Database administrator,62732,9,11
Database administrator,16284,0.5,11
Database administrator,168912,60,11
Academic researcher,127392,1,12
Academic researcher,59355,10,12
Academic researcher,92353,11,12
Academic researcher,75726,12,12
Academic researcher,80966,13,12
Academic researcher,142755,14,12
Academic researcher,90280,15,12
Academic researcher,62767,16,12
Academic researcher,82716,17,12
Academic researcher,56583,18,12
Academic researcher,105298,19,12
Academic researcher,85839,2,12
Academic researcher,86435,20,12
Academic researcher,79839,21,12
Academic researcher,69434,22,12
Academic researcher,123056,23,12
Academic researcher,104156,24,12
Academic researcher,104242,25,12
Academic researcher,206120,26,12
Academic researcher,112076,27,12
Academic researcher,91994,28,12
Academic researcher,145000,29,12
Academic researcher,42253,3,12
Academic researcher,92027,30,12
Academic researcher,72983,31,12
Academic researcher,126573,32,12
Academic researcher,93512,33,12
Academic researcher,84807,34,12
Academic researcher,91069,35,12
Academic researcher,111596,36,12
Academic researcher,171556,37,12
Academic researcher,133039,38,12
Academic researcher,106136,39,12
Academic researcher,62626,4,12
Academic researcher,132192,40,12
Academic researcher,40368,41,12
Academic researcher,183814,42,12
Academic researcher,172277,43,12
Academic researcher,126375,44,12
Academic researcher,216424,45,12
Academic researcher,160000,46,12
Academic researcher,0,47,12
Academic researcher,265400,48,12
Academic researcher,84696,49,12
Academic researcher,40403,5,12
Academic researcher,143370,50,12
Academic researcher,56126,6,12
Academic researcher,55896,7,12
Academic researcher,61373,8,12
Academic researcher,56933,9,12
Academic researcher,21950,0.5,12
Academic researcher,121568,60,13
DevOps specialist,32142,1,13
DevOps specialist,87293,10,13
DevOps specialist,109225,11,13
DevOps specialist,97804,12,13
DevOps specialist,102580,13,13
DevOps specialist,86219,14,13
DevOps specialist,100927,15,13
DevOps specialist,120258,16,13
DevOps specialist,127237,17,13
DevOps specialist,112774,18,13
DevOps specialist,111564,19,13
DevOps specialist,44567,2,13
DevOps specialist,113316,20,13
DevOps specialist,105547,21,13
DevOps specialist,124375,22,13
DevOps specialist,118619,23,13
DevOps specialist,116364,24,13
DevOps specialist,116550,25,13
DevOps specialist,141680,26,13
DevOps specialist,111466,27,13
DevOps specialist,151016,28,13
DevOps specialist,145587,29,13
DevOps specialist,58857,3,13
DevOps specialist,121945,30,13
DevOps specialist,111273,31,13
DevOps specialist,111644,32,13
